INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3813,6346,402,"1998","DLTT Subcommittee FY 98 Semi-Annual Report 2","08/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3814,6346,402,"1998","ROTC Subcommittee FY 98 Semi-Annual Report 1","02/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3815,6346,402,"1998","ROTC Subcommittee FY 98, Semi-Annual Report 2","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3816,6346,402,"1998","USAWC Subcommittee FY 98 Semi-Annual Report 1","10/21/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3817,6346,402,"1998","USAWC Subcommittee FY 98 Semi-Annual Report 2","04/07/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3818,6346,402,"1998","C&GSC Subcommittee Annual Report","03/25/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3819,6346,402,"1998","SOA Subcommittee Annual Report","01/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3820,6610,1396,"1998","Minutes and Reports of Committee Recommendations - June 3, 1998 Draft","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3821,6610,1396,"1998","Minutes and Reports of Committee Recommendations - June 4-5, 1998 Draft","06/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3822,6215,100,"1998","MIT Sea Grant College Program Program Assessment Team Report","06/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3823,6310,322,"1998","Minutes and Reports of Committee Recommendations - June 3, 1998  Draft","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3824,6310,322,"1998","Minutes and Reports of Committee Recommendations - June 4-5, 1998  Draft","06/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3825,6215,100,"1998","University of Southern California Sea Grant Program Program Assessment Team Rpt.","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3826,6215,100,"1998","Mississippi-Alabama Sea Grant Consortium Program Assessment Team Report","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3827,6215,100,"1998","National Strategic Investments:  Policy and Implementation","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3828,6215,100,"1998","HBCU Report:  Progress of Institutions Receiving FY96 Enhancement Capacilty Awards","07/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3829,6215,100,"1998","University of Hawai'i Sea Grant College Program Assessment Team Report","08/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3830,6435,763,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3831,6221,113,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3832,7020,1892,"1998","Minutes and Reports of Committee Recommendations-June 3, 1998 Draft","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3833,6611,1397,"1998","Minutes and Reports of Committee Recommendations - June 3, 1998 Draft","06/03/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3834,6611,1397,"1998","Minutes and Reports of Committee Recommendations - June 4-5, 1998 Draft","06/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3835,6936,1889,"1998","Environmental Management Integration - SRS-Specific (Savannah River)","11/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3836,6936,1889,"1998","Environmental Management Integration - DOE Headquarters (Savannah River)","11/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3837,6936,1889,"1998","Dispositioning of Excess and Surplus Facilities at SRS (Savannah River)","11/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3838,6936,1889,"1998","Early Action Strategy (Savannah River)","11/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3839,6936,1889,"1998","Environmental Management Integration - High-Level Waste (Savannah River)","11/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3840,6936,1889,"1998","Draft EIS on Management of Certain Plutonium Residues and Scrub Alloy Stored at Rocky Flats (Savannah River)","01/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3841,6936,1889,"1998","SRL Seepage Basins Remediation (Savannah River)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3842,6936,1889,"1998","SRS Beneficial Reuse Program (Savannah River)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3843,6936,1889,"1998","Composite Analysis at SRS (Savannah River)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3844,6936,1889,"1998","Remediation of the F Area Retention Basin (Savannah River)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3845,6936,1889,"1998","Accelerating Cleanup Plan Public Comment Extension Request (Savannah River)","03/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3846,6936,1889,"1998","Accelerating Cleanup: Paths to Closure Comments (Savannah River)","05/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3847,6936,1889,"1998","SRS Integrator Operable Units (Savannah River)","05/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3848,6936,1889,"1998","D Area Oil Seepage Basin (Savannah River)","05/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3849,6936,1889,"1998","Recommendation on the Draft Surplus Plutonium Disposition EIS (Savannah River)","07/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3850,6936,1889,"1998","Pilot Programs for Simulated Oversight of DOE Facilities by NRC (Savannah River)","07/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3851,6936,1889,"1998","Political, Regulatory, and State Equity Issues and Treatment, Storage and Disposal of Defense-Related Nuclear Wastes and Materials (Savannah River)","07/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3852,6936,1889,"1998","SRL Seepage Basins Disposal of Contaminated Vegetation and Soils Remediation Alternative (Savannah River)","07/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3853,6936,1889,"1998","FiscalYear 2000 Funding Requirements (Savannah River)","09/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3854,6936,1889,"1998","DOE Order 435.1 Radioactive Waste Management from SRS CERCLA Site in Trenches of the SRS Low-Level Waste Disposal Facility (Savannah River)","09/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3855,6936,1889,"1998","SRL Seepage Basin Contaminated Soils Disposal (Savannah River)","09/29/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3856,6467,857,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3857,6406,682,"1998","Commercial Spacecraft Mission Model Update","05/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3858,6965,1948,"1998","The Needs, Demand for, and Supply of Educational Research, Development, and Dissemination","02/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3859,6965,1948,"1998","Comparison of Selected Federal RD&D Styles","03/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3860,6501,969,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3861,6882,910,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3863,6757,2051,"1998","Meeting Minutes","10/07/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3864,6945,336,"1998","Barriers to Exports of U.S. Defense Products","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3865,7127,699,"1998","DO-241, Operataional Concepts and Informational Elements Required to Improve Air Traffic Management - Aeronautical Operational Control Ground-Ground Infosrmati","10/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3866,7127,699,"1998","DO-204, Change 2, Minimum Operational Performance Standards for 406 MHz Emergency Locator Transmitters (ELT)","10/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3867,7127,699,"1998","DO-185A, Minimum Operational Performance Standards for Traffic Alert and Collision Avoidance System II Airborne Equipment","12/16/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3868,7127,699,"1998","DO-242, Minimum Aviation System Performance Standards for Automatic Dependent Surveillance Broadcast (ADS-B)","02/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3869,7127,699,"1998","DO-243, Guidance for Initial Implementation of Cockpit Display of Traffic Information (CDTI)","02/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3870,7127,699,"1998","DO-229, Change 2, Minimum Operational Performance Standards for Global Positioning System/Wide Area Augumentation System Airborne Equipment","02/19/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3871,7127,699,"1998","DO-224, Change 1, Signal-in-Space Minimum Aviation System Performance Standards (MASPS) for Advanced VHF Digital Data Communnications including Compatability","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3872,7127,699,"1998","DO-244, Government/Industry Guidelines and Concept for National Airspace Analysis and Redesign","06/08/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3873,7127,699,"1998","DO-229A, Minimum Operational Performance Standards for Global Positioning System/Wide Area Augumentnation System Airborne Equipment","06/08/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3874,7127,699,"1998","DO-245, Minimum Aviation System Performance Standards for Local Area Augumentation System","09/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3875,7127,699,"1998","DO-246, GNSS Based Precision Approach Local Area Augumenntation System (LAAS) Signal-in-Space Interface Control Document (ICD)","09/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3876,7127,699,"1998","DO-200A, Standards for Processing Aeronautical Data","09/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3877,7127,699,"1998","DO-215A, Guidance on Aeronautical Mobile Satellite Service (AMSS) End-to-End System Performance","09/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3878,7127,699,"1998","DO-186A, Change 1, Minimum Operational Performance Standards for Airborne Radio Communications Equipment Operating in the Frequency Range 117.975 - 137.000 MHz","09/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3879,6814,5160,"1998","Transforming Defense, National Security in the 21st Century","12/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3880,6209,86,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3881,6451,804,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3882,6870,775,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3883,6965,1948,"1998","Creating a New Research Agenda on Race, Gender, Class, and Student Achievement","03/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3884,6797,5122,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3885,6375,530,"1998","96-CARA-319(h) Restoration Program Work Plan-Internet Homepage & Interactive Data Selection for the Klamath Resources Information System","02/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3886,6375,530,"1998","96-FP-12 Bogus Weir Operation, Spawning Surveys, Sport Harvest Estimate, and Monitoring of Iron Gate Hatchery Returns","02/12/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3887,6375,530,"1998","97-FP-09 Salmon Spawning Ground Survey and River Studies","02/05/98 00:00:00",NULL,"No");
