INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8563,31027,556,"2007","Continue","No ","Enacted","(1) Re#6 (EXPECTED CHARTER RENEWAL DATE) -- The FACA section 14(b) biennial rechartering requirement has been waived for this committee by P.L. 102-525, October 26, 1992.
(2) Re #7/#8b (EXPECTED COMMITTEE TERMINATION DATE/TERMINATION AUTHORITY) -- The Commission's enabling legislation, P.L. 96-487, provides for continuation of the Commission into the foreseeable future, without termination.
(3) Re MEMBERSHIP -- In accordance with the Commission Charter and with P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.
(4) Re FY2007 COSTS -- The Commission did not meet during FY2007.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8564,30944,559,"2007","Continue","No ","Enacted","(1) Re #6a and #8a.  THE STATUTORY AUTHORITY FOR THE NATIONAL PARK SYSTEM ADVISORY BOARD EXPIRED JANUARY 1, 2007. NO LEGISLATION WAS ENACTED IN FY 2007 TO RENEW THE BOARD.  CONSEQUENTLY,THE BOARD WAS TERMINATED AND ALL UNEXPIRED TERMS OF MEMBERS TERMINATED WITH THE BOARD. ACTION IS CONTEMPLATED TO ADMINISTRATIVELY REESTABLISH THE BOARD IN FY 2008 BY AUTHORITY OF THE SECRETARY OF THE INTERIOR IN ORDER THAT THE BOARD MAY CONTINUE ITS WORK WITHOUT UNDUE INTERRUPTION.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8565,31049,29113,"2007","Continue","   ",NULL,"This committee was established in April 2006 and had only one meeting in FY 2006.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8566,31155,21504,"2007","Continue","No ","Enacted","As a newly establisehd commission, EAC had to convene a meeting for both boards in a short period of time.  The meetings were held together, therefore, the cost figures for Federal Staff, Travel:Federal Staff, and Federal Staff Support are the same as those given for the Standards Board.   

One full-time staff member supported the activities of the board during FY2006, and it is estimated that this person spent about 10% of their time providing administrative support for the boards and their coordinating activities.

Board of Advisors members serve two year terms.  Several members were replaced by new members.
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8567,30523,5316,"2007","Terminate","No ",NULL,"Congress did not reauthorize the Committee.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8568,30524,1955,"2007","Terminate","No ","Enacted","The Committee is developing evaluation criteria to help ONDCP determine the effectiveness and efficiency of ONDCP programs and policy.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8569,31126,1397,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8570,31132,9481,"2007","Continue",NULL,NULL," ");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8571,31133,2203,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8572,31134,21419,"2007","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8573,31135,21412,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8574,31136,21414,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8575,31137,367,"2007","Continue","No ",NULL,"None.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8576,31069,370,"2007","Continue","No ","Enacted","Authorization by the Export Administration Act of 1979 (50 U.S.C. app. 2401-2420) as amended by the Export Administration Amendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8577,31070,21498,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8578,31071,363,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8579,31072,313,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8580,31073,21410,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8581,31075,327,"2007","Continue","No ","Enacted","The renewal of the Exporters’ Textile Advisory Committee is essential to the conduct of agency business and in the public interest because it is the only national advisory committee dedicated to advising Department of Commerce officials on the identification and surmounting of international barriers and methods and techniques of promoting increased textile and apparel exports.  It brings together executive officers and other representatives of the textile and apparel industries from different areas of the country and different sectors of the industry.  The Committee makes recommendations on national issues and programs affecting textile and apparel trade.  It is the most efficient means of obtaining representative views of many sectors of the industry.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8582,31076,5281,"2007","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8583,31077,2075,"2007","Continue","No ",NULL,"Authorized by the Export Administration Act of 1979 (50 U.S.C. app. 2401-2420) as amended by the Export Administration Admendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8584,31078,366,"2007","Continue","No ","Enacted","On the November 11, 2006 teleconference, the Council approved a letter of recommendation to the President suggesting a number of areas where it believed U.S.- led trade initiatives could help improve the business climate in the Asia-Pacific region.

At the January 18, 2007 meeting, the Council approved two letters of recommendation to the President.  One letter cited the need for effective implementation and communication of the Western Hemisphere Travel Initiative (WHTI) to ensure continued legitimate commerce and tourism with Canada and Mexico.  The second letter focused on the continuing need to spur U.S. innovation and competitiveness by ensuring effective standards and regulations worldwide, noting, as a case in point, Radio Frequency Identification (RFID).

On the April 24, 2007 teleconference, the Council approved a letter of recommendation to the President.  The letter was in support of the renewal of Trade Promotion Authority (TPA), as the authority is instrumental in allowing for the continued expansion of American economic interests and export opportunities abroad.

At the June 7, 2007 meeting, the Council approved two letters of recommendation to the President.  One letter advised that, as the U.S.-India economic relationship continues to develop, the Administration devote continued attention to resolving bilateral trade issues.  A second letter stated that maintaining the preeminence of U.S. capital markets is a matter of high national priority, and identified a number of issues that deserve urgent consideration.

On the August 23, 2007 teleconference, the Council approved two letters of recommendation to the President.  One letter, regarding Asia-Pacific Economic Cooperation (APEC), suggests that the summit should address the protection of intellectual property rights, liberalization of financial services including capital markets, and capacity building efforts to promote predictable investment and regulatory regimes; and that APEC should explore negotiations for a FTA of the Asia-Pacific.  The second letter, which addressed the issue of civil justice reform, states that exposing companies to risk inhibits innovation, discourages investment and puts companies at a greater disadvantage compared to their foreign counterparts.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (2209,6510,1021,"1998","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (2210,7049,776,"1998","Continue",NULL,NULL,NULL);
