INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2053,30712,25136,"2006","To make recommendations to the Community to implement informational tools and business operation to support real-time nationwide public health event monitoring and rapid response management across public health and care delivery communities and other authorized government agencies, so that essential ambulatory care and emergency department visit, utilization, and lab result data from electronically enabled health care delivery and public health systems can be transmitted in standardized and anonymized format to authorized public health agencies within 24 hours.","09/21/06 00:00:00","09/21/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/bio_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2055,30714,25136,"2006","To make recommendations to the Community to deploy widely available, secure technologies solutions for remote monitoring and assessment of patients and for communication between clinicians about patients, so that widespread use of secure messaging, as appropriate, is fostered as a means of communication between clinicians and patients about care delivery.","03/22/06 00:00:00","03/22/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/cc_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2056,30714,25136,"2006","To make recommendations to the Community to deploy widely available, secure technologies solutions for remote monitoring and assessment of patients and for communication between clinicians about patients, so that widespread use of secure messaging, as appropriate, is fostered as a means of communication between clinicians and patients about care delivery.","04/24/06 00:00:00","04/24/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/cc_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2057,30714,25136,"2006","To make recommendations to the Community to deploy widely available, secure technologies solutions for remote monitoring and assessment of patients and for communication between clinicians about patients, so that widespread use of secure messaging, as appropriate, is fostered as a means of communication between clinicians and patients about care delivery.","05/03/06 00:00:00","05/03/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/cc_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2058,30714,25136,"2006","To make recommendations to the Community to deploy widely available, secure technologies solutions for remote monitoring and assessment of patients and for communication between clinicians about patients, so that widespread use of secure messaging, as appropriate, is fostered as a means of communication between clinicians and patients about care delivery.","06/28/06 00:00:00","06/28/06 00:00:00","Open","http://www.hhs.gov/healthit/ahic/cc_archive.html","HHS Mary Switzer Building
330 C Street, SW
Washington, DC  20201
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2160,30647,402,"2007","The Board shall provide expert counsel and advice relating to educational policies, academic accreditation, school curriculums, educational philosophy and objectives, program effectiveness, facilities, staff and faculty, instructional methods, other aspects of organization and management, and any matter that the Board decides to consider.","04/18/07 00:00:00","04/20/07 00:00:00","Open",NULL,"The Command Conference Room, Root Hall
Forbes Ave, Carlisle Barracks, PA 17013");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2266,31207,1925,"2007","Forest Plan Revision Collaboration","01/26/07 00:00:00","01/26/07 00:00:00","Open","http://www.fs.fed.us/r6/wenatchee/forest-plan/collaboration/oka-wen.shtml","Forest Headquarters, Wenatchee, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2391,28329,11980,"2006","To review, prioritize and recommend Title II Project proposals from Chelan County.","05/09/06 00:00:00","05/09/06 00:00:00","Open",NULL,"Forest Headquarters, Wenatchee, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2396,30551,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","05/03/06 00:00:00","05/04/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/earth.html","Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2402,30552,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","05/03/06 00:00:00","05/04/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/heliophysics.html","Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2407,28330,11978,"2006","Review & Recommend funding for RAC proposals","11/18/05 00:00:00","11/18/05 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF Forest Supervisor's Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2408,28330,11978,"2006","Review and recommend funding for RAC proposals","02/03/06 00:00:00","02/03/06 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF Forest Supervisor's Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2424,30552,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","07/06/06 00:00:00","07/07/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/heliophysics.html","Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2426,30554,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","05/03/06 00:00:00","05/04/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetary.html","Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2427,30554,1071,"2006","NAC Subcommittee meeting to discuss policies and plans.","09/25/06 00:00:00","09/26/06 00:00:00","Open","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetary.html","Boulder, CO
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2431,28330,11978,"2006","Review Proposals and Recommend funding","08/18/06 00:00:00","08/18/06 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF Supervisor's Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2432,28330,11978,"2006","Review & recommend funding for RAC proposals","09/08/06 00:00:00","09/08/06 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF Forest Supervisor's Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2443,28330,11978,"2006","Review and recommend funding for RAC proposals","01/20/06 00:00:00","01/20/06 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF Forest Supervisor's Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2444,28330,11978,"2006","Review & recommend funding for RAC proposals","04/21/06 00:00:00","04/21/06 00:00:00","Open","http://www.fs.fed.us/ipnf/","IPNF FOrest Supervisor's office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2488,28391,11978,"2006","Review and recommend projects for Title II funding.","12/09/05 00:00:00","12/09/05 00:00:00","Open",NULL,"Salmon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2489,28391,11978,"2006","Review and recommend projects for Title II funding.","01/20/06 00:00:00","01/20/06 00:00:00","Open",NULL,"Challis");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2490,28391,11978,"2006","Review and recommend projects for Title II funding.","02/24/06 00:00:00","02/24/06 00:00:00","Open",NULL,"Salmon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2491,28391,11978,"2006","Field trip to view projects.","07/14/06 00:00:00","07/14/06 00:00:00","Open",NULL,"Mackay");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2502,28391,11978,"2006","Review and recommend projects for Title II funding.","08/18/06 00:00:00","08/18/06 00:00:00","Open",NULL,"Challis");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2530,28391,11978,"2006","Review and recommend projects for Title II funding.","09/22/06 00:00:00","09/22/06 00:00:00","Open",NULL,"Salmon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2544,30665,5144,"2006","Mandated Specialty Crop Meeting","08/25/06 00:00:00","08/26/06 00:00:00","Open",NULL,"Hilton Chicago O’Hare Airport, Chicago, IL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2547,28328,11980,"2006","Continue to discuss proposed projects for 2007.","05/01/06 00:00:00","05/01/06 00:00:00","Open","Available at Pomeroy Ranger District Office, Pomeroy, Washington.","Dayton Post Office, Dayton, Washington.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2548,28370,11980,"2006","Conducted a field trip for RAC group and County Commissioners to visit past completed and proposed projects for FY 2007.","07/22/06 00:00:00","07/22/06 00:00:00","Closed","None Available","Pomeroy Ranger District.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2561,30665,5144,"2006","Mandated Meeting - Specialty Crop Meeting","10/20/05 00:00:00","10/21/05 00:00:00","Open",NULL,"Best Western Capitol Skyline Hotel, 10 I Street (between South Capitol & I Streets), S.W., Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2564,28328,11980,"2006","Finalize selection of FY 2007 projects and re-distribute carry over dollars from previous years and/or projects.","06/26/06 00:00:00","06/26/06 00:00:00","Open","View minutes at Pomeroy Ranger District Office, Pomeroy, Washington.","Dayton Post Office, Dayton, Washington.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2565,28370,11980,"2006","Finalize proposed projects for 2007 and distribute/allocate carry over dollars from past projects.","05/24/06 00:00:00","05/24/06 00:00:00","Open","View minutes at Pomeroy Ranger District Office, Pomeroy, Washington.","Pomeroy Ranger District Office, Pomeroy, Washington.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2575,28328,11980,"2006","Begin discussing proposed projects for 2007.","04/03/06 00:00:00","04/03/06 00:00:00","Open","Minutes are available at Pomeroy Ranger District Office, Pomeroy, Washington.","Dayton Post Office, Dayton, Washington");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2576,28328,11980,"2006","Field trip for RAC members and County Commissioners to view past and recently approved RAC projects.","07/29/06 00:00:00","07/29/06 00:00:00","Closed","None Available","Pomeroy Ranger District.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2577,28370,11980,"2006","To discuss and review proposed projects for FY 2007.","04/26/06 00:00:00","04/26/06 00:00:00","Open","View minutes at Pomeroy Ranger District Office, Pomeroy, Washington.","Pomeroy Ranger District Office, Pomeroy, Washington.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (2618,31138,21541,"2007","State Partnership Agreements application/arts education pre-review","01/04/07 00:00:00","01/05/07 00:00:00","Open",NULL,"National Endowment for the Arts");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (3499,30783,30555,"2007","Deliberative meeting of the congressionally directed Task Force on the Future of Military Health Care.","01/16/07 00:00:00","01/16/07 00:00:00","Open","http://www.dodfuturehealthcare.net/meeting-01-16-07.html","1999 Jefferson Davis Highway,
Arlington, Virginia 22202");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (3500,30658,30555,"2007","The purpose of the meeting was to obtain, review, and evaluate information related to the Mental Health Task Force’s congressionally-directed task of assessing the efficacy of mental health services provided to members of the Armed Forces by the Department of Defense.  The Task Force members received briefings on topics related to mental health concerns among military service members and mental health care delivery.  The Task Force held a “Town Hall Meeting” session to hear concerns from the Navy San Diego community and conducted an executive working session.  The Mental Health Task Force is a subcommittee of the Armed Forces Epidemiological Board.","10/19/06 00:00:00","10/20/06 00:00:00","Open","http://www.ha.osd.mil/DHB/mhtf/meeting/2006Oct.cfm","Marriott San Diego Mission Valley
San Diego, California");
